language=ru
#menu 英文
pc_version  =ПК
mobile_version  = мобильный
home  = Главная
phonebook  = Телефонная книга
sms  = смс
sd  = SD Card
setting  = настройки
status  = Информация
net_select  = Выбор сети
dial_setting  = Настройки соединения
apn_setting  = APN
wifi_advance  = Расширенные настройки
management  = управление
net_setting  = Настройки соединения
quick_setting  = Быстрые настройки
menu=меню
help=Помощь

device_info  = Информация о статусе
traffic_statistics  = Статистика
traffic_alert  = Управление данными

wifi  = Настройки Wi-Fi
wifi_basic  = Основные настройки
device_setting  = Настройки устройства
sim  = SIM-карта
device  = Устройство
router_setting  = маршрутизатор
mac_filter  = WLAN MAC Filter

wps  = WPS
sleep_mode  = Энергосбережение
lan  = ЛВС

firewall  = Брандмауэр
system_security  = Система безопасности
port_forward  = Перенаправление порта
port_filter  = Фильтрация портов
fastboot  = Быстрая загрузка
display_password  = Показать пароль
display_QR  = Показать QR-код
cable  = кабель
wireless  = беспроводной

my_router  = Сетевые настройки
net_surfing  = Статус подключения

#validate
limitedService =Нет сети
phonenumbers_check  = Введите не более 5 телефонных номеров и разделите их символом ';'
required  = Введите код
remote  = Пожалуйста, исправьте это поле
url  = Пожалуйста, введите правильный URL
siteLink_check  = Пожалуйста, введите правильный URL
siteName_check  = Пожалуйста, введите правильное имя
date  = Пожалуйста, введите правильную дату
dateISO  = Пожалуйста, введите правильную дату (ISO)
number  = Пожалуйста, введите правильную цифру
digits  = Пожалуйста, введите только целое число
decimalRange  = Пожалуйста, введите положительное число и десятичные знаки максимум 2
any_digits  = Пожалуйста, введите только целое число
creditcard  = Пожалуйста, введите действительный номер кредитной карты
equalTo  = Неверное значение в поле подтверждения нового PIN-кода
accept  = Пожалуйста, введите значение с допустимым расширением
maxlength  = Пожалуйста, введите не более {0} символов
minlength  = Пожалуйста, введите не менее {0} символов
rangelength  = Пожалуйста, введите значение от {0} до {1} символов
range  = Пожалуйста, введите значение между {0} и {1}
max  = Пожалуйста, введите значение, меньшее или равное {0}.
